Title,img_url,release_year,genre,Total Seasons,Total Episodes,desc,rating,runtime,Private Notes
The Office,https://deadline.com/wp-content/uploads/2021/08/NUP_192694_0001.jpg,2005,"Sitcome, Comedy",9,201,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium. A mediocre paper company in the hands of Scranton, PA branch manager Michael Scott. ... Some of these workers are Michael Scott, the boss, who isn't too bright or funny.",8.9,22,
The Walking Dead,https://i.insider.com/617e40621037b10018151a4e?width=1000&format=jpeg&auto=webp,2010,"Horror, Drama",10,147,"Based on the comic book series written by Robert Kirkman, this gritty drama portrays life in the months and years that follow a zombie apocalypse. A group of survivors travel in search of safety and security, constantly on the move in search of a secure home. But the pressure each day to stay alive sends many in the group to the deepest depths of human cruelty, and they soon discover that the overwhelming fear of the survivors can be more deadly than the zombies walking among them. At times, the interpersonal conflicts present a greater threat to their continuing survival than the walkers that roam the country.",8.2,60,
Game of Thrones,https://flxt.tmsimg.com/assets/p8553063_b_h9_az.jpg,2011,"Drama, Action, Adventure",8,73,"George R.R. Martin's best-selling book series ""A Song of Ice and Fire"" is brought to the screen as HBO sinks its considerable storytelling teeth into the medieval fantasy epic. It's the depiction of two powerful families -- kings and queens, knights and renegades, liars and honest men -- playing a deadly game for control of the Seven Kingdoms of Westeros, and to sit atop the Iron Throne. Martin is credited as a co-executive producer and one of the writers for the series, whose shooting locations include Northern Ireland, Malta, Croatia and Spain.",9.2,60,
Breaking Bad,https://m.media-amazon.com/images/M/[email],2008,"Drama, Thriller",5,62,"Mild-mannered high school chemistry teacher Walter White thinks his life can't get much worse. His salary barely makes ends meet, a situation not likely to improve once his pregnant wife gives birth, and their teenage son is battling cerebral palsy. But Walter is dumbstruck when he learns he has terminal cancer. Realizing that his illness probably will ruin his family financially, Walter makes a desperate bid to earn as much money as he can in the time he has left by turning an old RV into a meth lab on wheels.",9.4,60,
Rick and Morty,https://m.media-amazon.com/images/M/[email],2013,"Comedy, Animation",5,49,"After having been missing for nearly 20 years, Rick Sanchez suddenly arrives at daughter Beth's doorstep to move in with her and her family. Although Beth welcomes Rick into her home, her husband, Jerry, isn't as happy about the family reunion. Jerry is concerned about Rick, a sociopathic scientist, using the garage as his personal laboratory. In the lab, Rick works on a number of sci-fi gadgets, some of which could be considered dangerous. But that's not all Rick does that concerns Jerry. He also goes on adventures across the universe that often involve his grandchildren, Morty and Summer.",9.2,24,
South Park,https://m.media-amazon.com/images/M/[email],1997,"Comedy, Animation",24,309,"The animated series is not for children. In fact, its goal seems to be to offend as many as possible as it presents the adventures of Stan, Kyle, Kenny and Cartman. The show has taken on Saddam Hussein, Osama bin Laden, politicians of every stripe and self-important celebrities. Oh, and Kenny is killed in many episodes.",8.7,24,
Family Guy,https://m.media-amazon.com/images/M/[email],1999,"Comedy, Animation",19,378,"Peter Griffin and his family of two teenagers, a smart dog, a devilish baby and his wife find themselves in some of the most hilarious scenarios",8.1,24,
Squid Game,https://flxt.tmsimg.com/assets/p20492218_b_h9_aa.jpg,2021,"Drama, Thriller",1,9,"Hundreds of cash-strapped contestants accept an invitation to compete in children's games for a tempting prize, but the stakes are deadly.",8.1,60,
Stranger Things,https://m.media-amazon.com/images/M/[email],2016,"Supernatural, Drama",3,25,"In 1980s Indiana, a group of young friends witness supernatural forces and secret government exploits. As they search for answers, the children unravel a series of extraordinary mysteries.",8.7,60,
You,https://flxt.tmsimg.com/assets/p14418847_b_v13_ab.jpg,2018,Psychological Thriller,3,30,"What would you do for love? For a brilliant male bookstore manager who crosses paths with an aspiring female writer, this question is put to the test. A charming yet awkward crush becomes something even more sinister when the writer becomes the manager's obsession. Using social media and the internet, he uses every tool at his disposal to become close to her, even going so far as to remove any obstacle --including people -- that stands in his way of getting to her.",7.7,60,
Peaky Blinders,https://flxt.tmsimg.com/assets/p11094767_b_v13_aa.jpg,2013,"Drama, Crime",8,30,"Britain is a mixture of despair and hedonism in 1919 in the aftermath of the Great War. Returning soldiers, newly minted revolutions and criminal gangs are fighting for survival in a nation rocked by economic upheaval. One of the most powerful gangs of the time is the Peaky Blinders, run by returning war hero Thomas Shelby and his family. But Thomas has bigger ambitions than just running the streets. When a crate of guns goes missing, he recognizes an opportunity to advance in the world because crime may pay but legitimate business pays better. Trying to rid Britain of its crime is Inspector Chester Campbell, who arrives from Belfast to try to achieve that goal.",8.8,60,
Lost,https://m.media-amazon.com/images/M/[email],2004,"Drama, Mystery",6,121,"The survivors of Oceanic Flight 815 were 1,000 miles off course when they crashed on a lush, mysterious island. Each person possesses a shocking secret, but they've got nothing on the island itself, which harbors a monstrous security system, a series of underground bunkers and a group of violent survivalists hidden in the shadows.",8.3,60,
Outer Banks,https://fox28media.com/resources/media2/16x9/full/1015/center/80/31739bc0-7bdc-41bb-a9ca-f9eab51892de-large16x9_OuterBanksNetflix.jpg,2020,"Thriller, Mystery",2,20,A teenager enlists his three best friends to hunt for a legendary treasure linked to his father's disappearance.,7.6,60,
The Witcher,,2019,,2,8,"The witcher Geralt, a mutated monster hunter, struggles to find his place in a world in which people often prove more wicked than beasts.",8.2,60,